timestamp,signal,reason,rf_signal,xgb_signal,lgb_signal,confidence,atr,ema_trend,price_momentum
2026-02-23T10:06:47.642401+00:00,SELL,weekly_limit,HOLD,SELL,SELL,79.0%,519.3,,-2.70
2026-02-23T10:06:47.988084+00:00,SELL,trade_cooldown,HOLD,SELL,SELL,79.0%,519.3,,-2.70
2026-02-23T10:07:47.847044+00:00,SELL,weekly_limit,HOLD,SELL,SELL,79.0%,519.3,,-2.70
2026-02-23T10:07:48.202803+00:00,SELL,trade_cooldown,HOLD,SELL,SELL,79.0%,519.3,,-2.70
2026-02-23T10:08:48.056911+00:00,SELL,weekly_limit,HOLD,SELL,SELL,79.0%,519.3,,-2.70
2026-02-23T10:08:48.414024+00:00,SELL,trade_cooldown,HOLD,SELL,SELL,79.0%,519.3,,-2.70
2026-02-23T10:09:48.408192+00:00,SELL,weekly_limit,HOLD,SELL,SELL,79.0%,519.3,,-2.70
2026-02-23T10:09:48.698717+00:00,SELL,trade_cooldown,HOLD,SELL,SELL,79.0%,519.3,,-2.70
2026-02-23T10:10:48.656940+00:00,BUY,weekly_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:11:48.952340+00:00,BUY,weekly_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:11:51.135417+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:12:51.353695+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:13:51.614957+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:14:51.851598+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:15:52.082810+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:16:52.284486+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:17:52.493970+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:18:52.690631+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:19:52.954514+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:20:53.168090+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:21:53.377473+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:22:53.587778+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:23:53.811458+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:24:54.018891+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:25:54.208507+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:26:54.421712+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:27:54.618656+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:28:54.851430+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:29:55.082660+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:30:55.303489+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:31:55.560295+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:32:55.773840+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:33:55.972747+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:34:56.190962+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:35:56.403162+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:36:56.609193+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:37:56.850530+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:38:57.052919+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:39:57.229767+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:40:57.395614+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:41:57.584589+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:42:57.776842+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:43:57.948466+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:44:58.126578+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:45:58.308207+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:46:58.485939+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:47:58.676410+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:48:58.887103+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:49:59.077637+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:50:59.298724+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:51:59.530922+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:52:59.733958+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:53:59.917520+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:55:00.167260+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:56:00.392633+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:57:00.603476+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:58:00.805122+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T10:59:01.008062+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T11:00:02.066157+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T11:01:02.274070+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T11:02:02.507860+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T11:03:02.696569+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T11:04:02.859789+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T11:05:03.039384+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T11:06:03.225698+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T11:07:03.516140+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T11:08:03.704195+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T11:09:03.897642+00:00,BUY,daily_limit,BUY,HOLD,BUY,61.5%,521.0,,0.62
2026-02-23T11:10:04.048220+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:11:04.253551+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:12:04.434610+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:13:04.631328+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:14:04.841034+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:15:05.084944+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:16:05.298702+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:17:05.498338+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:18:05.730940+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:19:05.949817+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:20:06.147677+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:21:06.347597+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:22:06.550395+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:23:06.746391+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:24:06.954609+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:25:07.147408+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:26:07.355294+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:27:07.549362+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:28:07.755400+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:29:07.953121+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:30:08.151699+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:31:08.349700+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:32:08.577943+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:33:08.808234+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:34:09.040026+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:35:09.241344+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:36:09.414224+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:37:09.601438+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:38:09.764197+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:39:09.942101+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:40:10.136593+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:41:10.330717+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:42:10.497804+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:43:10.689365+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:44:10.867891+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:45:11.033025+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:46:11.222225+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:47:11.402538+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:48:11.570741+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:49:11.778720+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:50:11.972193+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:51:12.151738+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:52:12.350505+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:53:12.560133+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:54:12.756456+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:55:12.950733+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:56:13.147691+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:57:13.355033+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:58:13.562902+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T11:59:13.772444+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T12:00:14.803839+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T12:01:14.972512+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T12:02:15.146175+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T12:03:15.330028+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T12:04:15.524761+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T12:05:15.731705+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T12:06:15.965734+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T12:07:16.235939+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T12:08:16.425141+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T12:09:16.632743+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.2%,514.1,,
2026-02-23T12:10:16.835058+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:11:17.022991+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:12:17.218559+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:13:17.413808+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:14:17.647309+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:15:17.851373+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:16:18.046982+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:17:18.226448+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:18:18.423003+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:19:18.646760+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:20:18.849925+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:21:19.053897+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:22:19.299701+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:23:19.497392+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:24:19.693601+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:25:19.903755+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:26:20.099478+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:27:20.303986+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:28:20.518047+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:29:20.728534+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:30:20.933197+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:31:28.042945+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:32:28.234345+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:33:28.434876+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:34:28.641961+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:35:28.857523+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:36:29.116186+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:37:29.337768+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:38:29.551438+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:39:29.752229+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:40:29.952310+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:41:30.149768+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:42:30.347591+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:43:30.548791+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:44:30.760323+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:45:30.981931+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:46:31.199245+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:47:31.433261+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:48:31.649278+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:49:31.850351+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:50:32.065214+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:51:32.250230+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:52:32.452040+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:53:32.656602+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:54:32.855455+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:55:33.059552+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:56:33.239639+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:57:33.516684+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:58:33.707132+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T12:59:33.877744+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T13:00:35.005790+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T13:01:35.218856+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T13:02:35.424351+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T13:03:35.682150+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T13:04:35.893097+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T13:05:36.105412+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T13:06:36.315124+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T13:07:36.682179+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T13:08:36.882698+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
2026-02-23T13:09:37.097888+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.4%,555.1,,
