timestamp,signal,reason,rf_signal,xgb_signal,lgb_signal,confidence,atr,ema_trend,price_momentum
2026-02-23T13:10:37.322281+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:11:37.532528+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:12:37.738536+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:13:37.948101+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:14:38.179712+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:15:38.397870+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:16:38.612561+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:17:38.813741+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:18:39.007170+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:19:39.204465+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:20:39.438901+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:21:39.631761+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:22:39.829138+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:23:40.046725+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:24:40.243847+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:25:40.454040+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:26:40.647850+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:27:40.848102+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:28:41.086284+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:29:41.331135+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:30:41.549604+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:31:41.735990+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:32:41.941664+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:33:42.124484+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:34:42.317993+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:35:42.514838+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:36:42.712362+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:37:42.907255+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:38:43.084128+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:39:43.274037+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:40:43.478084+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:41:43.669754+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:42:43.870239+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:43:44.055637+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:44:44.267165+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:45:44.466726+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:46:44.673870+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:47:44.861756+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:48:45.050300+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:49:45.228796+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:50:45.437794+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:51:45.633058+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:52:45.828663+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:53:46.020531+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:54:46.243746+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:55:46.463331+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:56:46.676192+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:57:46.880731+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:58:47.092300+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T13:59:47.285454+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T14:00:48.482018+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T14:01:48.683151+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T14:02:48.885090+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T14:03:49.054962+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T14:04:49.257281+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T14:05:49.481200+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T14:06:49.664086+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T14:07:50.007724+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T14:08:50.181406+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T14:09:50.390766+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,56.3%,547.9,,
2026-02-23T14:10:50.579684+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:11:50.770143+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:12:50.940026+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:13:51.130890+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:14:51.476372+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:15:51.725050+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:16:51.942701+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:17:52.154211+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:18:52.378880+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:19:52.595355+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:20:52.791842+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:21:52.989314+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:22:53.247995+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:23:53.457970+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:24:53.651977+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:25:53.849715+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:26:54.037390+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:27:54.275107+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:28:54.509395+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:29:54.698610+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:30:54.886594+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:31:55.041763+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:32:55.206775+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:33:55.410408+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:34:55.586352+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:35:55.790198+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:36:55.996703+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:37:56.200709+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:38:56.397569+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:39:56.565047+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:40:56.753028+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:41:56.946956+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:42:57.145183+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:43:57.337806+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:44:57.549048+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:45:57.744137+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:46:57.973468+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:47:58.211668+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:48:58.492984+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:49:58.727876+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:50:58.948428+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:51:59.137094+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:52:59.432457+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:53:59.672732+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:54:59.904663+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:56:00.151167+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:57:00.443591+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:58:00.668090+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T14:59:00.879902+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T15:00:02.138672+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T15:01:02.347026+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T15:02:02.535269+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T15:03:02.719971+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T15:04:02.966381+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T15:05:03.173022+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T15:06:03.366732+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T15:07:03.560038+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T15:08:03.891264+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T15:09:04.092746+00:00,HOLD,confidence_gate,HOLD,BUY,HOLD,62.1%,566.7,,
2026-02-23T15:10:04.299584+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:11:04.514541+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:12:04.724741+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:13:04.929577+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:14:05.120112+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:15:05.316423+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:16:05.522899+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:17:05.723084+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:18:05.914849+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:19:06.127310+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:20:06.363055+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:21:06.556135+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:22:06.743416+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:23:06.927412+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:24:07.116327+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:25:07.279060+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:26:07.467792+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:27:07.644874+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:28:07.838719+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:29:08.015915+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:30:08.192439+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:31:08.383960+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:32:08.581783+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:33:08.797694+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:34:09.025666+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:35:09.231311+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:36:09.431486+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:37:09.636390+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:38:09.840051+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:39:10.046998+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:40:10.258561+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:41:10.474113+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:42:10.691472+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:43:10.880523+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:44:11.078083+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:45:11.280446+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:46:11.482401+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:47:11.675237+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:48:11.890845+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:49:12.105639+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:50:12.437759+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:51:12.659392+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:52:12.873941+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:53:13.078528+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:54:13.269167+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:55:13.472089+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:56:13.672648+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:57:13.852265+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:58:14.046731+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T15:59:14.223550+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T16:00:15.336354+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T16:01:15.531775+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T16:02:15.739861+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T16:03:15.957869+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T16:04:16.171686+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T16:05:16.412888+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T16:06:16.643960+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T16:07:16.852851+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T16:08:17.138309+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T16:09:17.366220+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.7%,616.2,,
2026-02-23T16:10:17.568869+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:11:17.753196+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:12:17.937206+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:13:18.135325+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:14:18.338773+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:15:18.539144+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:16:18.757018+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:17:18.951534+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:18:19.157270+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
