timestamp,signal,reason,rf_signal,xgb_signal,lgb_signal,confidence,atr,ema_trend,price_momentum
2026-02-23T16:19:19.386622+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:20:19.604750+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:21:19.814172+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:22:20.016302+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:23:20.205581+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:24:20.407497+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:25:20.626621+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:26:20.834076+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:27:21.027675+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:28:21.232717+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:29:21.440304+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:30:21.650926+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:31:21.851256+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:32:22.062724+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:33:22.267458+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:34:22.507160+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:35:22.716007+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:36:22.893962+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:37:23.079321+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:38:23.245444+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:39:23.446783+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:40:23.642112+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:41:23.844738+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:42:24.022197+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:43:24.214863+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:44:24.429420+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:45:24.630275+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:46:24.812803+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:47:25.017941+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:48:25.236004+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:49:25.448373+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:50:25.691150+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:51:25.902224+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:52:26.096058+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:53:26.347064+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:54:26.563701+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:55:26.761540+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:56:27.012260+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:57:27.243023+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:58:27.452815+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T16:59:27.668256+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T17:00:28.738672+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T17:01:28.938518+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T17:02:29.127462+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T17:03:29.317833+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T17:04:29.501937+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T17:05:29.713032+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T17:06:29.915134+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T17:07:30.133248+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T17:08:30.457142+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T17:09:30.649735+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,55.6%,633.5,,
2026-02-23T17:10:30.838467+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:11:31.040877+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:12:31.243257+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:13:31.456758+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:14:31.681244+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:15:31.893445+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:16:32.107928+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:17:32.309338+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:18:32.544242+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:19:32.760167+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:20:32.960956+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:21:33.157896+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:22:33.359335+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:23:33.561410+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:24:33.742310+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:25:33.909342+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:26:34.102373+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:27:34.304257+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:28:34.499689+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:29:34.697349+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:30:34.886784+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:31:35.067905+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:32:35.253855+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:33:35.447978+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:34:35.663998+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:35:35.856396+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:36:36.036985+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:37:36.228465+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:38:36.425522+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:39:36.633186+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:40:36.832059+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:41:37.021236+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:42:37.228561+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:43:37.432424+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:44:37.636664+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:45:37.855037+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:46:38.079407+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:47:38.284869+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:48:38.508748+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:49:38.710090+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:50:38.906027+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:51:39.109644+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:52:39.321081+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:53:39.522838+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:54:39.701834+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:55:39.896686+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:56:40.068608+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:57:40.260498+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:58:40.476434+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T17:59:40.670989+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T18:00:42.009384+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T18:01:42.199274+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T18:02:42.426257+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T18:03:42.622614+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T18:04:42.830825+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T18:05:43.030860+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T18:06:43.242766+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T18:07:43.448784+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T18:08:43.755113+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T18:09:43.981824+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.3%,645.0,,
2026-02-23T18:10:44.176179+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:11:44.391053+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:12:44.593863+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:13:44.778249+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:14:44.985953+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:15:45.170461+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:16:45.385424+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:17:45.575585+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:18:45.752975+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:19:45.911711+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:20:46.111671+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:21:46.329022+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:22:46.530037+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:23:46.723869+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:24:46.919476+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:25:47.121645+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:26:47.327387+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:27:47.516604+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:28:47.727353+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:29:47.934016+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:30:48.134065+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:31:48.342430+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:32:48.560984+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:33:48.781771+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:34:48.976137+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:35:49.153696+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:36:49.349808+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:37:49.547714+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:38:49.741508+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:39:49.941350+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:40:50.118416+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:41:50.315121+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:42:50.478734+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:43:50.683262+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:44:50.895290+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:45:51.102322+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:46:51.256098+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:47:51.464356+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:48:51.678925+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:49:51.882045+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:50:52.087063+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:51:52.295582+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:52:52.502826+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:53:52.706684+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:54:52.914572+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:55:53.111026+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:56:53.331999+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:57:53.539713+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:58:53.748641+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T18:59:53.977646+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T19:00:55.011039+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T19:01:55.199759+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T19:02:55.424632+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T19:03:55.632525+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T19:04:55.832943+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T19:05:56.014158+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T19:06:56.219936+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T19:07:56.413321+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T19:08:56.716333+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T19:09:56.936818+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,54.9%,669.5,,
2026-02-23T19:10:57.164506+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:11:57.366017+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:12:57.559953+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:13:57.764150+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:14:57.959469+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:15:58.186328+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:16:58.398847+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:17:58.615238+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:18:58.822871+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:19:59.030694+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:20:59.253579+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:21:59.505176+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:22:59.707305+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:23:59.911645+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:25:00.132636+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:26:00.365269+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:27:00.534200+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
