timestamp,signal,reason,rf_signal,xgb_signal,lgb_signal,confidence,atr,ema_trend,price_momentum
2026-02-23T19:28:00.726462+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:29:00.918585+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:30:01.101709+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:31:01.295864+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:32:01.492057+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:33:01.688333+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:34:01.888468+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:35:02.081381+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:36:02.288794+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:37:02.488855+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:38:02.710924+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:39:02.927988+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:40:03.131737+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:41:03.356622+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:42:03.578306+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:43:03.785058+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:44:04.006526+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:45:04.233840+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:46:04.460956+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:47:04.657887+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:48:04.879840+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:49:05.102250+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:50:05.315072+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:51:05.558146+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:52:05.788970+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:53:05.985288+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:54:06.183139+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:55:06.992899+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:56:09.037135+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:57:15.536957+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:58:17.001903+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T19:59:18.702699+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T20:00:22.018566+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T20:01:23.942139+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T20:02:25.323865+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T20:03:26.540368+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T20:04:27.997991+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T20:05:29.304127+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T20:06:30.486335+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T20:07:33.568551+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T20:08:35.122695+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T20:09:36.475327+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,53.0%,673.5,,
2026-02-23T20:10:37.781947+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:11:39.120125+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:12:40.233657+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:13:41.495482+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:14:42.542099+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:15:43.749286+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:16:45.523233+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:17:47.068341+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:18:48.168357+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:19:49.283442+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:20:50.247984+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:21:51.506615+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:22:53.039922+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:23:54.186083+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:24:55.316503+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:25:56.483406+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:26:57.784182+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:27:58.967939+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:29:02.199273+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:30:03.695789+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:31:05.645945+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:32:06.798894+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:33:08.606819+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:34:09.972019+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:35:11.070972+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:36:12.393630+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:37:13.682736+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:38:15.130731+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:39:16.244251+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:40:17.638541+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:41:18.995620+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:42:20.570137+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:43:21.848299+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:44:23.152463+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:45:24.565247+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:46:25.756950+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:47:27.031507+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:48:29.039196+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:49:30.309696+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:50:31.582370+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:51:33.426603+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:52:34.722068+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:53:35.982505+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:54:38.005685+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:55:39.408734+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:56:40.487034+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:57:40.889525+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:58:41.092701+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T20:59:41.293194+00:00,BUY,daily_limit,HOLD,BUY,BUY,61.1%,657.8,,-0.46
2026-02-23T21:00:42.402095+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,61.3%,657.8,,
2026-02-23T21:01:42.605911+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,61.3%,657.8,,
2026-02-23T21:02:42.802947+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,61.3%,657.8,,
2026-02-23T21:03:42.995673+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,61.3%,657.8,,
2026-02-23T21:04:43.194928+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,61.3%,657.8,,
2026-02-23T21:05:43.414649+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,61.3%,657.8,,
2026-02-23T21:06:43.592475+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,61.3%,657.8,,
2026-02-23T21:07:43.779573+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,61.3%,657.8,,
2026-02-23T21:08:43.993271+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,61.3%,657.8,,
2026-02-23T21:09:44.278605+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,61.3%,657.8,,
2026-02-23T21:10:44.479393+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:11:44.680348+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:12:44.897780+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:13:45.107771+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:14:45.340113+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:15:45.541671+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:16:45.794309+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:17:45.985286+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:18:46.179660+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:19:46.380386+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:20:46.565356+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:21:46.748182+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:22:46.940038+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:23:47.157515+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:24:47.389228+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:25:47.598755+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:26:47.783588+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:27:47.975601+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:28:48.179207+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:29:48.387340+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:30:48.572743+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:31:48.764295+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:32:48.969066+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:33:49.156081+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:34:49.340256+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:35:49.540758+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:36:49.721661+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:37:49.911982+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:38:50.093107+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:39:50.277465+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:40:50.480060+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:41:50.695591+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:42:50.908274+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:43:51.077729+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:44:51.271279+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:45:51.465135+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:46:51.714395+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:47:51.899453+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:48:52.082981+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:49:52.284582+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:50:52.459857+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:51:52.656321+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:52:52.886464+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:53:53.072477+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:54:53.258767+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:55:53.455989+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:56:53.692274+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:57:53.881543+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:58:54.068174+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T21:59:54.256067+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T22:00:56.244808+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T22:01:56.455039+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T22:02:56.647716+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T22:03:56.842427+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T22:04:57.042072+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T22:05:57.253039+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T22:06:57.457174+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T22:07:57.652079+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T22:08:57.856451+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T22:09:58.227349+00:00,HOLD,confidence_gate,HOLD,HOLD,BUY,74.6%,531.2,,
2026-02-23T22:10:58.444763+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:11:58.656916+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:12:58.857356+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:13:59.083380+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:14:59.359977+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:15:59.646953+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:16:59.860088+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:18:00.074657+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:19:00.286249+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:20:00.494488+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:21:00.687116+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:22:00.877176+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:23:01.096888+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:24:01.300999+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:25:01.542943+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:26:01.759343+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:27:02.929827+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:28:04.330512+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:29:04.544275+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:30:04.779028+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:31:05.010831+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:32:05.238570+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:33:05.476219+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:34:05.704833+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:35:05.945619+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:36:06.175617+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:37:06.379386+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:38:06.577690+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
2026-02-23T22:39:06.803812+00:00,HOLD,confidence_gate,HOLD,HOLD,HOLD,66.7%,527.9,,
