timestamp,signal,confidence,rf_signal,xgb_signal,lgb_signal,executed,blocked_by,current_price,atr
2026-02-23T14:07:36.148022+00:00,HOLD,56.3%,HOLD,HOLD,HOLD,False,confidence_gate,66224.32,547.9
2026-02-23T14:08:36.385134+00:00,HOLD,56.3%,HOLD,HOLD,HOLD,False,confidence_gate,66255.39,547.9
2026-02-23T14:09:36.563634+00:00,HOLD,56.3%,HOLD,HOLD,HOLD,False,confidence_gate,66233.83,547.9
2026-02-23T14:10:36.735035+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66247.51,566.7
2026-02-23T14:11:36.904083+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66263.43,566.7
2026-02-23T14:12:37.083243+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66201.82,566.7
2026-02-23T14:13:37.260540+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66242.50,566.7
2026-02-23T14:14:37.519320+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66257.09,566.7
2026-02-23T14:15:37.710386+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66239.25,566.7
2026-02-23T14:16:37.971116+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66200.48,566.7
2026-02-23T14:17:38.156781+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66208.41,566.7
2026-02-23T14:18:38.372621+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66172.58,566.7
2026-02-23T14:19:38.556347+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66134.99,566.7
2026-02-23T14:20:38.748967+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66120.07,566.7
2026-02-23T14:21:38.926282+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66110.42,566.7
2026-02-23T14:22:39.121477+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66085.10,566.7
2026-02-23T14:23:39.291716+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66074.14,566.7
2026-02-23T14:24:39.504425+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66057.75,566.7
2026-02-23T14:25:39.697242+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66093.12,566.7
2026-02-23T14:26:39.900755+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66091.64,566.7
2026-02-23T14:27:40.096863+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66079.78,566.7
2026-02-23T14:28:40.283889+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66080.78,566.7
2026-02-23T14:29:40.451379+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66091.46,566.7
2026-02-23T14:30:40.643621+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66182.21,566.7
2026-02-23T14:31:40.823689+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66172.50,566.7
2026-02-23T14:32:41.006564+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66165.65,566.7
2026-02-23T14:33:41.175560+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66147.50,566.7
2026-02-23T14:34:41.360584+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65994.65,566.7
2026-02-23T14:35:41.533778+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66092.71,566.7
2026-02-23T14:36:41.709844+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65965.64,566.7
2026-02-23T14:37:41.905602+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65841.96,566.7
2026-02-23T14:38:42.083592+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65892.37,566.7
2026-02-23T14:39:42.269763+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65842.31,566.7
2026-02-23T14:40:42.467675+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65707.76,566.7
2026-02-23T14:41:42.664994+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65588.95,566.7
2026-02-23T14:42:42.867624+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65660.75,566.7
2026-02-23T14:43:43.061531+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65686.50,566.7
2026-02-23T14:44:43.261968+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65875.75,566.7
2026-02-23T14:45:43.468845+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65919.03,566.7
2026-02-23T14:46:43.661661+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65776.08,566.7
2026-02-23T14:47:43.853560+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65960.77,566.7
2026-02-23T14:48:44.070347+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65851.61,566.7
2026-02-23T14:49:44.331515+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65657.35,566.7
2026-02-23T14:50:44.567140+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65848.61,566.7
2026-02-23T14:51:44.793382+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66066.27,566.7
2026-02-23T14:52:44.988142+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65970.82,566.7
2026-02-23T14:53:45.195720+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66060.70,566.7
2026-02-23T14:54:45.400055+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65970.19,566.7
2026-02-23T14:55:45.600921+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66001.13,566.7
2026-02-23T14:56:45.773428+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65998.48,566.7
2026-02-23T14:57:45.939520+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66024.05,566.7
2026-02-23T14:58:46.133446+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65902.55,566.7
2026-02-23T14:59:46.337145+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65945.22,566.7
2026-02-23T15:00:47.488852+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65970.50,566.7
2026-02-23T15:01:47.684329+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,66010.76,566.7
2026-02-23T15:02:47.878357+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65919.09,566.7
2026-02-23T15:03:48.064524+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65795.38,566.7
2026-02-23T15:04:48.288770+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65743.27,566.7
2026-02-23T15:05:48.478656+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65730.01,566.7
2026-02-23T15:06:48.664853+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65911.69,566.7
2026-02-23T15:07:48.855487+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65855.14,566.7
2026-02-23T15:08:49.045117+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65813.84,566.7
2026-02-23T15:09:49.220740+00:00,HOLD,62.1%,HOLD,BUY,HOLD,False,confidence_gate,65821.15,566.7
2026-02-23T15:10:49.418777+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65957.69,616.2
2026-02-23T15:11:49.584553+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65984.31,616.2
2026-02-23T15:12:49.805195+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65884.07,616.2
2026-02-23T15:13:49.995171+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65946.24,616.2
2026-02-23T15:14:50.168129+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65918.35,616.2
2026-02-23T15:15:50.376014+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65918.36,616.2
2026-02-23T15:16:50.639406+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65963.13,616.2
2026-02-23T15:17:50.800543+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,66185.87,616.2
2026-02-23T15:18:51.005255+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,66158.01,616.2
2026-02-23T15:19:51.193385+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,66022.20,616.2
2026-02-23T15:20:51.394804+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,66030.56,616.2
2026-02-23T15:21:51.590617+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,66007.92,616.2
2026-02-23T15:22:51.786515+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65866.83,616.2
2026-02-23T15:23:51.989840+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65956.78,616.2
2026-02-23T15:24:52.182045+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65950.23,616.2
2026-02-23T15:25:52.392333+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65801.22,616.2
2026-02-23T15:26:52.584003+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65806.32,616.2
2026-02-23T15:27:52.773580+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65806.41,616.2
2026-02-23T15:28:52.964087+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65768.84,616.2
2026-02-23T15:29:53.145866+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65782.65,616.2
2026-02-23T15:30:53.354342+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65776.30,616.2
2026-02-23T15:31:53.546868+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65774.93,616.2
2026-02-23T15:32:53.715657+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65791.34,616.2
2026-02-23T15:33:53.885286+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65830.97,616.2
2026-02-23T15:34:54.056919+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65780.77,616.2
2026-02-23T15:35:54.211886+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65849.22,616.2
2026-02-23T15:36:54.429092+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65853.01,616.2
2026-02-23T15:37:54.601897+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65891.70,616.2
2026-02-23T15:38:54.779776+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65856.00,616.2
2026-02-23T15:39:54.979113+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65832.31,616.2
2026-02-23T15:40:55.132830+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65756.33,616.2
2026-02-23T15:41:55.336435+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65830.82,616.2
2026-02-23T15:42:55.507030+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65781.02,616.2
2026-02-23T15:43:55.692472+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65817.75,616.2
2026-02-23T15:44:55.883461+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65798.81,616.2
2026-02-23T15:45:56.072866+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65897.12,616.2
2026-02-23T15:46:56.288445+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65803.00,616.2
2026-02-23T15:47:56.489994+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65861.73,616.2
2026-02-23T15:48:56.677823+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65807.20,616.2
2026-02-23T15:49:56.877757+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65804.98,616.2
2026-02-23T15:50:57.053832+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65778.22,616.2
2026-02-23T15:51:57.257788+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65742.52,616.2
2026-02-23T15:52:57.457839+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65575.02,616.2
2026-02-23T15:53:57.659009+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65738.24,616.2
2026-02-23T15:54:57.857295+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65650.71,616.2
2026-02-23T15:55:58.056938+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65650.22,616.2
2026-02-23T15:56:58.258872+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65659.27,616.2
2026-02-23T15:57:58.471481+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65703.11,616.2
2026-02-23T15:58:58.665568+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65705.92,616.2
2026-02-23T15:59:58.832991+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65654.43,616.2
2026-02-23T16:00:59.901650+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65653.70,616.2
2026-02-23T16:02:00.195487+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65608.29,616.2
2026-02-23T16:03:00.417335+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65613.45,616.2
2026-02-23T16:04:00.607112+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65470.43,616.2
2026-02-23T16:05:00.796178+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65399.05,616.2
2026-02-23T16:06:00.986429+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65408.29,616.2
2026-02-23T16:07:01.168348+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65325.85,616.2
2026-02-23T16:08:01.376760+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65367.71,616.2
2026-02-23T16:09:01.567074+00:00,HOLD,55.7%,HOLD,HOLD,HOLD,False,confidence_gate,65381.34,616.2
2026-02-23T16:10:01.760780+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65429.30,633.5
2026-02-23T16:11:01.937903+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65526.90,633.5
2026-02-23T16:12:02.086561+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65471.37,633.5
2026-02-23T16:13:02.321331+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65410.83,633.5
2026-02-23T16:14:02.508173+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65253.44,633.5
2026-02-23T16:15:02.688336+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65213.29,633.5
2026-02-23T16:16:02.878307+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65259.34,633.5
2026-02-23T16:17:03.162141+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65333.62,633.5
2026-02-23T16:18:03.375611+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65394.00,633.5
2026-02-23T16:19:03.544215+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65474.78,633.5
2026-02-23T16:20:03.703196+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65511.59,633.5
2026-02-23T16:21:03.898361+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65513.50,633.5
2026-02-23T16:22:04.096235+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65524.39,633.5
2026-02-23T16:23:04.304147+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65453.64,633.5
2026-02-23T16:24:04.495362+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65449.26,633.5
2026-02-23T16:25:04.686098+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65410.15,633.5
2026-02-23T16:26:04.875189+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65404.76,633.5
2026-02-23T16:27:05.066383+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65408.28,633.5
2026-02-23T16:28:05.267701+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65597.15,633.5
2026-02-23T16:29:05.469124+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65621.95,633.5
2026-02-23T16:30:05.669655+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65662.24,633.5
2026-02-23T16:31:05.874037+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65675.48,633.5
2026-02-23T16:32:06.064185+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65605.41,633.5
2026-02-23T16:33:06.266905+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65605.41,633.5
2026-02-23T16:34:06.465769+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65548.38,633.5
2026-02-23T16:35:06.660529+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65437.79,633.5
2026-02-23T16:36:06.857569+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65491.06,633.5
2026-02-23T16:37:07.026434+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65611.62,633.5
2026-02-23T16:38:07.213268+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65589.20,633.5
2026-02-23T16:39:07.423607+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65587.59,633.5
2026-02-23T16:40:07.567299+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65604.24,633.5
2026-02-23T16:41:07.725230+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65610.07,633.5
2026-02-23T16:42:07.908485+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65614.72,633.5
2026-02-23T16:43:08.086251+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65561.28,633.5
2026-02-23T16:44:08.265087+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65611.80,633.5
2026-02-23T16:45:08.489117+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65544.16,633.5
2026-02-23T16:46:08.690316+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65557.12,633.5
2026-02-23T16:47:08.906157+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65431.23,633.5
2026-02-23T16:48:09.105389+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65398.82,633.5
2026-02-23T16:49:09.308825+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65393.54,633.5
2026-02-23T16:50:09.518889+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65410.29,633.5
2026-02-23T16:51:09.731375+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65378.58,633.5
2026-02-23T16:52:09.923567+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65432.88,633.5
2026-02-23T16:53:10.129161+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65451.55,633.5
2026-02-23T16:54:10.360937+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65424.98,633.5
2026-02-23T16:55:10.567704+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65385.47,633.5
2026-02-23T16:56:10.768845+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65381.27,633.5
2026-02-23T16:57:10.957557+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65378.95,633.5
2026-02-23T16:58:11.141599+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65314.00,633.5
2026-02-23T16:59:11.348120+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65348.50,633.5
2026-02-23T17:00:12.598937+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65389.46,633.5
