timestamp,signal,confidence,rf_signal,xgb_signal,lgb_signal,executed,blocked_by,current_price,atr
2026-02-23T17:01:12.800030+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65435.87,633.5
2026-02-23T17:02:12.974368+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65339.77,633.5
2026-02-23T17:03:13.175207+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65344.58,633.5
2026-02-23T17:04:13.371725+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65301.35,633.5
2026-02-23T17:05:13.560441+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65434.48,633.5
2026-02-23T17:06:13.759935+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65378.26,633.5
2026-02-23T17:07:13.951463+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65396.92,633.5
2026-02-23T17:08:14.135271+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65410.26,633.5
2026-02-23T17:09:14.342869+00:00,HOLD,55.6%,HOLD,HOLD,HOLD,False,confidence_gate,65377.87,633.5
2026-02-23T17:10:14.548328+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,65376.41,645.0
2026-02-23T17:11:14.735919+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,65347.27,645.0
2026-02-23T17:12:14.925364+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,65370.57,645.0
2026-02-23T17:13:15.146356+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,65318.05,645.0
2026-02-23T17:14:15.348095+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,65297.10,645.0
2026-02-23T17:15:15.548306+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,65059.11,645.0
2026-02-23T17:16:15.734251+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,65124.01,645.0
2026-02-23T17:17:16.043745+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,65121.37,645.0
2026-02-23T17:18:16.257351+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,65032.02,645.0
2026-02-23T17:19:16.461183+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64907.19,645.0
2026-02-23T17:20:16.647050+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64872.52,645.0
2026-02-23T17:21:16.822734+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64771.79,645.0
2026-02-23T17:22:16.989723+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64845.42,645.0
2026-02-23T17:23:17.142196+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64819.80,645.0
2026-02-23T17:24:17.331914+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64764.93,645.0
2026-02-23T17:25:17.519017+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64744.05,645.0
2026-02-23T17:26:17.683764+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64655.15,645.0
2026-02-23T17:27:17.861129+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64802.56,645.0
2026-02-23T17:28:18.028600+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64626.78,645.0
2026-02-23T17:29:18.199492+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64635.00,645.0
2026-02-23T17:30:18.385566+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64559.83,645.0
2026-02-23T17:31:18.562106+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64574.12,645.0
2026-02-23T17:32:18.764839+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64603.79,645.0
2026-02-23T17:33:18.956739+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64671.88,645.0
2026-02-23T17:34:19.150039+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64660.01,645.0
2026-02-23T17:35:19.366565+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64574.90,645.0
2026-02-23T17:36:19.566790+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64475.44,645.0
2026-02-23T17:37:19.846127+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64381.13,645.0
2026-02-23T17:38:20.026401+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64493.57,645.0
2026-02-23T17:39:20.243782+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64439.54,645.0
2026-02-23T17:40:20.466177+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64350.77,645.0
2026-02-23T17:41:20.711876+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64636.68,645.0
2026-02-23T17:42:20.956875+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64534.96,645.0
2026-02-23T17:43:21.164283+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64536.21,645.0
2026-02-23T17:44:21.356074+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64534.20,645.0
2026-02-23T17:45:21.554075+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64516.35,645.0
2026-02-23T17:46:21.760758+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64436.36,645.0
2026-02-23T17:47:21.957134+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64468.72,645.0
2026-02-23T17:48:22.160420+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64475.96,645.0
2026-02-23T17:49:22.358388+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64448.67,645.0
2026-02-23T17:50:22.525839+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64452.29,645.0
2026-02-23T17:51:22.696802+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64394.67,645.0
2026-02-23T17:52:22.879414+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64181.60,645.0
2026-02-23T17:53:23.060174+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64494.92,645.0
2026-02-23T17:54:23.246015+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64476.38,645.0
2026-02-23T17:55:23.439116+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64487.46,645.0
2026-02-23T17:56:23.615919+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64596.54,645.0
2026-02-23T17:57:23.798752+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64617.48,645.0
2026-02-23T17:58:23.950475+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64740.98,645.0
2026-02-23T17:59:24.135114+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64684.30,645.0
2026-02-23T18:00:25.096193+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64716.30,645.0
2026-02-23T18:01:25.253642+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64700.48,645.0
2026-02-23T18:02:25.399703+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64749.53,645.0
2026-02-23T18:03:25.582166+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64710.34,645.0
2026-02-23T18:04:25.760574+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64849.00,645.0
2026-02-23T18:05:25.954695+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64825.36,645.0
2026-02-23T18:06:26.147255+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64685.23,645.0
2026-02-23T18:07:26.379866+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64705.61,645.0
2026-02-23T18:08:26.596944+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64741.67,645.0
2026-02-23T18:09:26.811635+00:00,HOLD,54.3%,HOLD,HOLD,HOLD,False,confidence_gate,64804.78,645.0
2026-02-23T18:10:27.032763+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64761.72,669.5
2026-02-23T18:11:27.234411+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64722.61,669.5
2026-02-23T18:12:27.437963+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64821.72,669.5
2026-02-23T18:13:27.650563+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64765.27,669.5
2026-02-23T18:14:27.856280+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64759.33,669.5
2026-02-23T18:15:28.057990+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64798.65,669.5
2026-02-23T18:16:28.247392+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64722.26,669.5
2026-02-23T18:17:28.557153+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64751.80,669.5
2026-02-23T18:18:28.748511+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64746.23,669.5
2026-02-23T18:19:28.942065+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64688.33,669.5
2026-02-23T18:20:29.143285+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64609.60,669.5
2026-02-23T18:21:29.364521+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64687.61,669.5
2026-02-23T18:22:29.561112+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64739.67,669.5
2026-02-23T18:23:29.746834+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64837.53,669.5
2026-02-23T18:24:29.934070+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64879.14,669.5
2026-02-23T18:25:30.107383+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64859.27,669.5
2026-02-23T18:26:30.296932+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64825.99,669.5
2026-02-23T18:27:30.462095+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64809.91,669.5
2026-02-23T18:28:30.648031+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64795.04,669.5
2026-02-23T18:29:30.807457+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64808.67,669.5
2026-02-23T18:30:30.986190+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64779.32,669.5
2026-02-23T18:31:31.194007+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64729.64,669.5
2026-02-23T18:32:31.395018+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64810.53,669.5
2026-02-23T18:33:31.597800+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64800.14,669.5
2026-02-23T18:34:31.782658+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64860.56,669.5
2026-02-23T18:35:31.974685+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64952.20,669.5
2026-02-23T18:36:32.160987+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,65091.77,669.5
2026-02-23T18:37:32.379982+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,65137.03,669.5
2026-02-23T18:38:32.586483+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,65071.54,669.5
2026-02-23T18:39:32.788058+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,65079.86,669.5
2026-02-23T18:40:32.981306+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,65023.71,669.5
2026-02-23T18:41:33.251334+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,65020.02,669.5
2026-02-23T18:42:33.482218+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,65012.89,669.5
2026-02-23T18:43:33.670936+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64949.04,669.5
2026-02-23T18:44:33.866835+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64901.28,669.5
2026-02-23T18:45:34.059387+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64804.30,669.5
2026-02-23T18:46:34.353967+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64838.61,669.5
2026-02-23T18:47:34.555042+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64779.40,669.5
2026-02-23T18:48:34.702332+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64793.27,669.5
2026-02-23T18:49:34.858516+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64834.00,669.5
2026-02-23T18:50:35.023319+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64787.62,669.5
2026-02-23T18:51:35.209104+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64773.74,669.5
2026-02-23T18:52:35.401023+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64782.30,669.5
2026-02-23T18:53:35.605583+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64749.45,669.5
2026-02-23T18:54:35.785687+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64746.70,669.5
2026-02-23T18:55:35.954854+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64748.55,669.5
2026-02-23T18:56:36.154097+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64671.55,669.5
2026-02-23T18:57:36.344513+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64678.82,669.5
2026-02-23T18:58:36.521361+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64583.83,669.5
2026-02-23T18:59:36.719044+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64654.13,669.5
2026-02-23T19:00:37.950627+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64682.97,669.5
2026-02-23T19:01:38.136035+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64743.49,669.5
2026-02-23T19:02:38.314366+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64651.06,669.5
2026-02-23T19:03:38.488288+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64714.43,669.5
2026-02-23T19:04:38.663081+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64614.98,669.5
2026-02-23T19:05:38.827193+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64642.41,669.5
2026-02-23T19:06:39.018307+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64760.16,669.5
2026-02-23T19:07:39.198917+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64729.50,669.5
2026-02-23T19:08:39.379930+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64738.05,669.5
2026-02-23T19:09:39.546840+00:00,HOLD,54.9%,HOLD,HOLD,HOLD,False,confidence_gate,64745.59,669.5
2026-02-23T19:10:39.769651+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64759.04,673.5
2026-02-23T19:11:39.976191+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64806.55,673.5
2026-02-23T19:12:40.215065+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64804.87,673.5
2026-02-23T19:13:40.429153+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64756.85,673.5
2026-02-23T19:14:40.621130+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64747.89,673.5
2026-02-23T19:15:40.817802+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64658.63,673.5
2026-02-23T19:16:41.031528+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64632.86,673.5
2026-02-23T19:17:41.335310+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64602.86,673.5
2026-02-23T19:18:41.543030+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64603.32,673.5
2026-02-23T19:19:41.740869+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64601.70,673.5
2026-02-23T19:20:41.951790+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64629.22,673.5
2026-02-23T19:21:42.143718+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64471.92,673.5
2026-02-23T19:22:42.350614+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64420.07,673.5
2026-02-23T19:23:42.557226+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64462.18,673.5
2026-02-23T19:24:42.761431+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64479.24,673.5
2026-02-23T19:25:42.951422+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64487.78,673.5
2026-02-23T19:26:43.145131+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64466.84,673.5
2026-02-23T19:27:43.342595+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64517.66,673.5
2026-02-23T19:28:43.526763+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64492.58,673.5
2026-02-23T19:29:43.700662+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64446.14,673.5
2026-02-23T19:30:43.860858+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64451.30,673.5
2026-02-23T19:31:44.040283+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64537.60,673.5
2026-02-23T19:32:44.233637+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64463.69,673.5
2026-02-23T19:33:44.419013+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64442.32,673.5
2026-02-23T19:34:44.581496+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64355.93,673.5
2026-02-23T19:35:44.805259+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64356.12,673.5
2026-02-23T19:36:44.958805+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64334.02,673.5
2026-02-23T19:37:45.142099+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64362.33,673.5
2026-02-23T19:38:45.312994+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64297.36,673.5
2026-02-23T19:39:45.481963+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64165.54,673.5
2026-02-23T19:40:45.706703+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64268.23,673.5
2026-02-23T19:41:45.913280+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64229.74,673.5
2026-02-23T19:42:46.106592+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64276.03,673.5
2026-02-23T19:43:46.306193+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64193.32,673.5
2026-02-23T19:44:46.498721+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64148.02,673.5
2026-02-23T19:45:46.694364+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64272.47,673.5
2026-02-23T19:46:46.883941+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64293.33,673.5
2026-02-23T19:47:47.076035+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64212.96,673.5
2026-02-23T19:48:47.261585+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64193.73,673.5
2026-02-23T19:49:47.494901+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64108.02,673.5
2026-02-23T19:50:47.716272+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64127.94,673.5
2026-02-23T19:51:47.917514+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64233.08,673.5
2026-02-23T19:52:48.120599+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64208.08,673.5
2026-02-23T19:53:48.317574+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64221.76,673.5
