timestamp,signal,confidence,rf_signal,xgb_signal,lgb_signal,executed,blocked_by,current_price,atr
2026-02-23T19:54:49.369987+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64282.12,673.5
2026-02-23T19:55:50.651087+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64231.48,673.5
2026-02-23T19:56:52.035270+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64318.32,673.5
2026-02-23T19:57:53.232105+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64349.30,673.5
2026-02-23T19:58:54.871696+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64340.27,673.5
2026-02-23T19:59:56.492158+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64291.29,673.5
2026-02-23T20:00:59.834766+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64288.90,673.5
2026-02-23T20:02:03.051568+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64307.71,673.5
2026-02-23T20:03:04.473703+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64243.94,673.5
2026-02-23T20:04:06.142890+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64252.51,673.5
2026-02-23T20:05:07.473680+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64361.94,673.5
2026-02-23T20:06:08.407699+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64296.88,673.5
2026-02-23T20:07:10.910526+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64258.99,673.5
2026-02-23T20:08:13.573093+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64246.21,673.5
2026-02-23T20:09:14.709802+00:00,HOLD,53.0%,HOLD,HOLD,HOLD,False,confidence_gate,64188.15,673.5
2026-02-23T20:10:15.966562+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64149.90,657.8
2026-02-23T20:11:19.258339+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64175.93,657.8
2026-02-23T20:12:20.366027+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64132.70,657.8
2026-02-23T20:13:21.813900+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64095.15,657.8
2026-02-23T20:14:22.841830+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,63960.44,657.8
2026-02-23T20:15:24.196864+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,63978.86,657.8
2026-02-23T20:16:31.042144+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64044.92,657.8
2026-02-23T20:17:32.301325+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,63947.77,657.8
2026-02-23T20:18:33.528220+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,63987.52,657.8
2026-02-23T20:19:34.508257+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64060.68,657.8
2026-02-23T20:20:35.600919+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64010.71,657.8
2026-02-23T20:21:36.846634+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64020.68,657.8
2026-02-23T20:22:38.071821+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64010.23,657.8
2026-02-23T20:23:39.050840+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64152.48,657.8
2026-02-23T20:24:40.287740+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64096.12,657.8
2026-02-23T20:25:41.748585+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64073.76,657.8
2026-02-23T20:26:42.945338+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64105.30,657.8
2026-02-23T20:27:44.053221+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64029.65,657.8
2026-02-23T20:28:45.576564+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,63981.44,657.8
2026-02-23T20:29:46.629351+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64007.49,657.8
2026-02-23T20:30:47.749091+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64092.50,657.8
2026-02-23T20:31:48.944562+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64124.59,657.8
2026-02-23T20:32:50.468463+00:00,BUY,61.1%,HOLD,BUY,BUY,False,spread_filter,64273.30,657.8
2026-02-23T20:33:51.716262+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64216.80,657.8
2026-02-23T20:34:52.851034+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64249.48,657.8
2026-02-23T20:35:54.081319+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64194.76,657.8
2026-02-23T20:36:55.238866+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64278.74,657.8
2026-02-23T20:37:56.743870+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64273.26,657.8
2026-02-23T20:38:57.812776+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64253.16,657.8
2026-02-23T20:39:59.318451+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64218.04,657.8
2026-02-23T20:41:02.324448+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64169.49,657.8
2026-02-23T20:42:03.835735+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64185.39,657.8
2026-02-23T20:43:05.094656+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64205.79,657.8
2026-02-23T20:44:06.267463+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64260.86,657.8
2026-02-23T20:45:08.248043+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64255.97,657.8
2026-02-23T20:46:09.337774+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64269.88,657.8
2026-02-23T20:47:11.570448+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64271.36,657.8
2026-02-23T20:48:13.401883+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64225.32,657.8
2026-02-23T20:49:14.623878+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64240.64,657.8
2026-02-23T20:50:15.684036+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64218.72,657.8
2026-02-23T20:51:18.234389+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64257.49,657.8
2026-02-23T20:52:20.206757+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64368.61,657.8
2026-02-23T20:53:21.695628+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64355.44,657.8
2026-02-23T20:54:23.523980+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64363.28,657.8
2026-02-23T20:55:25.325078+00:00,BUY,61.1%,HOLD,BUY,BUY,False,spread_filter,64378.22,657.8
2026-02-23T20:56:26.925122+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64410.94,657.8
2026-02-23T20:57:28.274754+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64443.54,657.8
2026-02-23T20:58:28.542441+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64447.00,657.8
2026-02-23T20:59:28.740211+00:00,BUY,61.1%,HOLD,BUY,BUY,True,none,64451.07,657.8
2026-02-23T21:00:29.788123+00:00,HOLD,61.3%,HOLD,HOLD,HOLD,False,confidence_gate,64515.87,657.8
2026-02-23T21:01:30.019778+00:00,HOLD,61.3%,HOLD,HOLD,HOLD,False,confidence_gate,64516.43,657.8
2026-02-23T21:02:30.229418+00:00,HOLD,61.3%,HOLD,HOLD,HOLD,False,confidence_gate,64519.63,657.8
2026-02-23T21:03:30.415931+00:00,HOLD,61.3%,HOLD,HOLD,HOLD,False,confidence_gate,64543.77,657.8
2026-02-23T21:04:30.622422+00:00,HOLD,61.3%,HOLD,HOLD,HOLD,False,confidence_gate,64645.14,657.8
2026-02-23T21:05:30.796024+00:00,HOLD,61.3%,HOLD,HOLD,HOLD,False,confidence_gate,64619.88,657.8
2026-02-23T21:06:30.976342+00:00,HOLD,61.3%,HOLD,HOLD,HOLD,False,confidence_gate,64651.10,657.8
2026-02-23T21:07:31.157728+00:00,HOLD,61.3%,HOLD,HOLD,HOLD,False,confidence_gate,64675.98,657.8
2026-02-23T21:08:31.339175+00:00,HOLD,61.3%,HOLD,HOLD,HOLD,False,confidence_gate,64670.92,657.8
2026-02-23T21:09:31.532563+00:00,HOLD,61.3%,HOLD,HOLD,HOLD,False,confidence_gate,64523.83,657.8
2026-02-23T21:10:31.708198+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64530.94,531.2
2026-02-23T21:11:31.904678+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64601.04,531.2
2026-02-23T21:12:32.094747+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64621.16,531.2
2026-02-23T21:13:32.289756+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64603.13,531.2
2026-02-23T21:14:32.524842+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64621.43,531.2
2026-02-23T21:15:32.722352+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64549.48,531.2
2026-02-23T21:16:32.897811+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64612.24,531.2
2026-02-23T21:17:33.076199+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64583.96,531.2
2026-02-23T21:18:33.374275+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64608.39,531.2
2026-02-23T21:19:33.575663+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64625.71,531.2
2026-02-23T21:20:33.765970+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64619.30,531.2
2026-02-23T21:21:33.951917+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64645.09,531.2
2026-02-23T21:22:34.143935+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64614.90,531.2
2026-02-23T21:23:34.349752+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64576.76,531.2
2026-02-23T21:24:34.575185+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64544.74,531.2
2026-02-23T21:25:34.776316+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64590.06,531.2
2026-02-23T21:26:34.955198+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64537.85,531.2
2026-02-23T21:27:35.148835+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64522.67,531.2
2026-02-23T21:28:35.342947+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64532.90,531.2
2026-02-23T21:29:35.538241+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64538.50,531.2
2026-02-23T21:30:35.712944+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64550.36,531.2
2026-02-23T21:31:35.910974+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64580.26,531.2
2026-02-23T21:32:36.113179+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64560.84,531.2
2026-02-23T21:33:36.314854+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64550.67,531.2
2026-02-23T21:34:36.506229+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64578.86,531.2
2026-02-23T21:35:36.693741+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64570.62,531.2
2026-02-23T21:36:36.891466+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64535.23,531.2
2026-02-23T21:37:37.089975+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64548.07,531.2
2026-02-23T21:38:37.289676+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64557.66,531.2
2026-02-23T21:39:37.503082+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64533.13,531.2
2026-02-23T21:40:37.686261+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64580.71,531.2
2026-02-23T21:41:37.900240+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64648.10,531.2
2026-02-23T21:42:38.111818+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64766.24,531.2
2026-02-23T21:43:38.294056+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64729.93,531.2
2026-02-23T21:44:38.507962+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64640.40,531.2
2026-02-23T21:45:38.708095+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64621.54,531.2
2026-02-23T21:46:38.911923+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64657.83,531.2
2026-02-23T21:47:39.089483+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64674.08,531.2
2026-02-23T21:48:39.287627+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64691.74,531.2
2026-02-23T21:49:39.494931+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64712.18,531.2
2026-02-23T21:50:39.705986+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64701.30,531.2
2026-02-23T21:51:39.911714+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64695.36,531.2
2026-02-23T21:52:40.095273+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64666.60,531.2
2026-02-23T21:53:40.311972+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64620.91,531.2
2026-02-23T21:54:40.489058+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64585.32,531.2
2026-02-23T21:55:40.691992+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64588.75,531.2
2026-02-23T21:56:40.903876+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64604.27,531.2
2026-02-23T21:57:41.094879+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64591.83,531.2
2026-02-23T21:58:41.326379+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64598.15,531.2
2026-02-23T21:59:41.546003+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64564.10,531.2
2026-02-23T22:00:43.306295+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64564.10,531.2
2026-02-23T22:01:43.549543+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64560.76,531.2
2026-02-23T22:02:43.747494+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64693.41,531.2
2026-02-23T22:03:44.021115+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64711.79,531.2
2026-02-23T22:04:44.249044+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64778.87,531.2
2026-02-23T22:05:44.449888+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64789.83,531.2
2026-02-23T22:06:44.661102+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64777.11,531.2
2026-02-23T22:07:44.857083+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64772.19,531.2
2026-02-23T22:08:45.038281+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64892.27,531.2
2026-02-23T22:09:45.236752+00:00,HOLD,74.6%,HOLD,HOLD,BUY,False,confidence_gate,64901.74,531.2
2026-02-23T22:10:45.448985+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64853.21,527.9
2026-02-23T22:11:45.651132+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64829.34,527.9
2026-02-23T22:12:45.850170+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64981.65,527.9
2026-02-23T22:13:46.049069+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64876.63,527.9
2026-02-23T22:14:46.233034+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64982.98,527.9
2026-02-23T22:15:46.444433+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64985.25,527.9
2026-02-23T22:16:46.666742+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,65009.75,527.9
2026-02-23T22:17:46.869096+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64939.66,527.9
2026-02-23T22:18:47.159666+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64923.92,527.9
2026-02-23T22:19:47.370456+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64900.27,527.9
2026-02-23T22:20:47.563647+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64890.02,527.9
2026-02-23T22:21:47.822576+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64849.77,527.9
2026-02-23T22:22:48.055403+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64871.68,527.9
2026-02-23T22:23:48.256415+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64950.55,527.9
2026-02-23T22:24:48.469393+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64956.13,527.9
2026-02-23T22:25:48.665592+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64941.19,527.9
2026-02-23T22:26:49.989545+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64954.95,527.9
2026-02-23T22:27:51.263649+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64956.38,527.9
2026-02-23T22:28:51.460014+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64945.20,527.9
2026-02-23T22:29:51.660544+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64935.38,527.9
2026-02-23T22:30:51.899909+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64905.27,527.9
2026-02-23T22:31:52.113028+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64854.43,527.9
2026-02-23T22:32:52.322614+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64887.68,527.9
2026-02-23T22:33:52.518287+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64903.31,527.9
2026-02-23T22:34:52.722194+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64914.04,527.9
2026-02-23T22:35:52.907289+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64893.06,527.9
2026-02-23T22:36:53.120276+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64895.51,527.9
2026-02-23T22:37:53.323873+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64907.03,527.9
2026-02-23T22:38:53.519537+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64868.05,527.9
2026-02-23T22:39:53.738365+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64876.52,527.9
2026-02-23T22:41:00.824134+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64784.45,527.9
2026-02-23T22:42:01.766272+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64874.84,527.9
2026-02-23T22:43:01.990029+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64794.52,527.9
2026-02-23T22:44:02.199614+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64800.18,527.9
2026-02-23T22:45:02.429380+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64797.57,527.9
2026-02-23T22:46:02.627330+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64828.79,527.9
2026-02-23T22:47:02.813577+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64835.35,527.9
2026-02-23T22:48:03.036844+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64784.98,527.9
2026-02-23T22:49:03.239480+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64812.30,527.9
2026-02-23T22:50:03.439217+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64833.48,527.9
2026-02-23T22:51:03.654007+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64849.65,527.9
2026-02-23T22:52:03.882920+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64824.66,527.9
2026-02-23T22:53:04.089035+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64800.91,527.9
2026-02-23T22:54:04.294406+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64750.50,527.9
2026-02-23T22:55:04.518301+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64661.79,527.9
2026-02-23T22:56:04.733474+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64696.43,527.9
2026-02-23T22:57:04.904651+00:00,HOLD,66.7%,HOLD,HOLD,HOLD,False,confidence_gate,64722.76,527.9
